Date,Predicted_Price_Daily
2027-09-11,1340.7128210618023
2027-09-12,1340.3468443687054
2027-09-13,1339.9316733396709
2027-09-14,1339.4710921543865
2027-09-15,1338.9685187816021
2027-09-16,1338.4259063463176
2027-09-17,1337.8452079735332
2027-09-18,1337.2270340148114
2027-09-19,1336.5716286107768
2027-09-20,1335.879235902055
2027-09-21,1335.1492455370828
2027-09-22,1334.3815354455485
2027-09-23,1333.5756173462016
2027-09-24,1332.730758817167
2027-09-25,1331.8464715771952
2027-09-26,1330.9221452747233
2027-09-27,1329.9572916285013
2027-09-28,1328.9516664979044
2027-09-29,1327.9044153907448
2027-09-30,1326.8154162367105
2027-10-01,1326.8154162367105
2027-10-02,1325.393230177193
2027-10-03,1325.2566886489253
2027-10-04,1325.8926080581577
2027-10-05,1326.950768678328
2027-10-06,1328.2083921891228
2027-10-07,1329.5332764421053
2027-10-08,1330.8547427263377
2027-10-09,1332.1394658465076
2027-10-10,1333.3745063494903
2027-10-11,1334.5585214618477
2027-10-12,1335.6939525898301
2027-10-13,1336.785316335
2027-10-14,1337.83615273642
2027-10-15,1338.850123903465
2027-10-16,1339.8293050314473
2027-10-17,1340.7749168234925
2027-10-18,1341.687691701475
2027-10-19,1342.5679958763324
2027-10-20,1343.4155852074398
2027-10-21,1344.2298493432347
2027-10-22,1345.0103000024674
2027-10-23,1345.7564489038873
2027-10-24,1346.4670753443697
2027-10-25,1347.1419351832897
2027-10-26,1347.7799297878346
2027-10-27,1348.3805708767545
2027-10-28,1348.943248098487
2027-10-29,1349.466984890532
2027-10-30,1349.951415041952
2027-10-31,1350.3959282011845
2027-11-01,1350.3959282011845
2027-11-02,1349.0576694449828
2027-11-03,1348.5717056106564
2027-11-04,1348.5945308388298
2027-11-05,1348.8910377076281
2027-11-06,1349.3108355920515
2027-11-07,1349.764813163975
2027-11-08,1350.204020228086
2027-11-09,1350.6053854953218
2027-11-10,1350.9595095516202
2027-11-11,1351.2648054829187
2027-11-12,1351.522738132967
2027-11-13,1351.7362371892655
2027-11-14,1351.907744058064
2027-11-15,1352.03908979405
2027-11-16,1352.1319833815983
2027-11-17,1352.1872793128966
2027-11-18,1352.2052217285702
2027-11-19,1352.185932698931
2027-11-20,1352.1291680833544
2027-11-21,1352.0346837412153
2027-11-22,1351.901747250639
2027-11-23,1351.7301144709998
2027-11-24,1351.5191750507356
2027-11-25,1351.2683186382842
2027-11-26,1350.977056952395
2027-11-27,1350.645023782131
2027-11-28,1350.2716087759293
2027-11-29,1349.8563236525404
2027-11-30,1349.3989242713387
2027-12-01,1349.3989242713387
2027-12-02,1347.9425221164174
2027-12-03,1347.5732781646211
2027-12-04,1347.8557676112625
2027-12-05,1348.4922609641537
2027-12-06,1349.291840254545
2027-12-07,1350.1414683730611
2027-12-08,1350.979743952515
2027-12-09,1351.7774921882187
2027-12-10,1352.5232384707974
2027-12-11,1353.2149076049386
2027-12-12,1353.855063067205
2027-12-13,1354.4472448966587
2027-12-14,1354.9949931323624
2027-12-15,1355.5009933211911
2027-12-16,1355.9673206584575
2027-12-17,1356.3954399879112
2027-12-18,1356.7858395908024
2027-12-19,1357.1390077483811
2027-12-20,1357.4548223903348
2027-12-21,1357.7326731651012
2027-12-22,1357.9724380023674
2027-12-23,1358.1736286208836
2027-12-24,1358.3356346690873
2027-12-25,1358.4579678657287
2027-12-26,1358.5401399295574
2027-12-27,1358.5812963683861
2027-12-28,1358.5815592525273
2027-12-29,1358.5400740897935
2027-12-30,1358.4564746692474
2027-12-31,1358.3305168502636
2028-01-01,1358.3305168502636
2028-01-02,1356.4797838235631
2028-01-03,1355.614036148425
2028-01-04,1355.3375218717244
2028-01-05,1355.3794890403365
2028-01-06,1355.5661095292608
2028-01-07,1355.7944780650603
2028-01-08,1356.0079540227346
2028-01-09,1356.179681933534
2028-01-10,1356.299041680271
2028-01-11,1356.3643242785704
2028-01-12,1356.37736078312
2028-01-13,1356.341691232982
2028-01-14,1356.2603673859687
2028-01-15,1356.1358306483307
2028-01-16,1355.970400356005
2028-01-17,1355.7649310011795
2028-01-18,1355.520399146354
2028-01-19,1355.2369268618409
2028-01-20,1354.9143920773279
2028-01-21,1354.552794792815
2028-01-22,1354.1515246567392
2028-01-23,1353.7103375284762
2028-01-24,1353.2287451267757
2028-01-25,1352.7062591703875
2028-01-26,1352.142391378062
2028-01-27,1351.5370196794863
2028-01-28,1350.8892895824733
2028-01-29,1350.1993231573354
2028-01-30,1349.4665100525096
2028-01-31,1348.6907281976842
2028-02-01,1348.6907281976842
2028-02-02,1345.9194655982024
2028-02-03,1344.3187352252828
2028-02-04,1343.420031219551
2028-02-05,1342.903651432569
2028-02-06,1342.5646398096496
2028-02-07,1342.2814143195426
2028-02-08,1341.9881790638108
2028-02-09,1341.6534399018287
2028-02-10,1341.264989802347
2028-02-11,1340.8208756403649
2028-02-12,1340.3239050330706
2028-02-13,1339.777618019526
2028-02-14,1339.1861649903567
2028-02-15,1338.5525977033749
2028-02-16,1337.8791134242053
2028-02-17,1337.1671769965985
2028-02-18,1336.417520842429
2028-02-19,1335.6306332429472
2028-02-20,1334.8063921278401
2028-02-21,1333.9444312861708
2028-02-22,1333.0445065773138
2028-02-23,1332.106007649707
2028-02-24,1331.1285682924124
2028-02-25,1330.1114560835556
2028-02-26,1329.0540606715736
2028-02-27,1327.9562599861542
2028-02-28,1326.8171995351097
2028-02-29,1325.6366351778154
2028-03-01,1325.6366351778154
2028-03-02,1323.769911636716
2028-03-03,1323.2145894628043
2028-03-04,1323.4472311560799
2028-03-05,1324.1111472634182
2028-03-06,1324.9786766520062
2028-03-07,1325.9152978374696
2028-03-08,1326.8494776166826
2028-03-09,1327.7465480208957
2028-03-10,1328.594057878234
2028-03-11,1329.3901761340096
2028-03-12,1330.1377104054104
2028-03-13,1330.8409331533735
2028-03-14,1331.5041168388368
2028-03-15,1332.1301911493
2028-03-16,1332.721841631638
2028-03-17,1333.2801669186638
2028-03-18,1333.8057773619394
2028-03-19,1334.2992833130277
2028-03-20,1334.7601964906783
2028-03-21,1335.1880286136416
2028-03-22,1335.5824134709796
2028-03-23,1335.9426186408177
2028-03-24,1336.2677896309685
2028-03-25,1336.5570719492441
2028-03-26,1336.81022145502
2028-03-27,1337.025895374858
2028-03-28,1337.203727497821
2028-03-29,1337.3427412614094
2028-03-30,1337.44281459531
2028-03-31,1337.5030930073358
2028-04-01,1337.5230882162364
2028-04-02,1337.5021898704497
2028-04-03,1337.4400317590378
2028-04-04,1337.3362476710636
2028-04-05,1337.1904713955892
2028-04-06,1337.0020925810522
2028-04-07,1336.771355368078
2028-04-08,1336.4975273347911
2028-04-09,1336.180608481192
2028-04-10,1335.820354666655
