Date,Banking_Industry_Index
2023-12-27,46883.22652556087
2023-12-28,46976.577634626985
2023-12-29,46166.93351949989
2024-01-02,47382.08060165647
2024-01-03,48023.048456192686
2024-01-04,48822.38311173167
2024-01-05,49183.6692476121
2024-01-08,49893.48749722337
2024-01-09,50335.68400342716
2024-01-10,51359.409418335286
2024-01-11,51095.49519246026
2024-01-12,50970.752546568096
2024-01-15,51530.64989052138
2024-01-16,51572.46361818932
2024-01-17,51860.5352870244
2024-01-18,52143.02418049694
2024-01-19,53345.023387173555
2024-01-22,53120.68665312728
2024-01-23,52816.65287341732
2024-01-24,52531.56970139308
2024-01-25,52402.1479548123
2024-01-26,52920.275632278746
2024-01-29,52609.6576650906
2024-01-30,52468.36784818964
2024-01-31,51214.47085329864
2024-02-01,51694.943785104566
2024-02-02,51758.92520547076
2024-02-05,52495.165233395746
2024-02-06,52429.36096214261
2024-02-07,52988.09754704408
2024-02-15,53014.98933773364
2024-02-16,52869.29259353283
2024-02-19,53268.42601466062
2024-02-20,53662.78707200203
2024-02-21,53759.071256306925
2024-02-22,53227.16272649383
2024-02-23,53260.090914860535
2024-02-26,53911.31382286675
2024-02-27,54586.149731856705
2024-02-28,57137.47207501667
2024-02-29,56866.59526227272
2024-03-01,56914.32948307048
2024-03-04,56501.17189731223
2024-03-05,56591.8394789452
2024-03-06,56615.41824009139
2024-03-07,56436.32056611557
2024-03-08,55409.42620505824
2024-03-11,54767.70442357123
2024-03-12,55254.23596610923
2024-03-13,56197.94121473678
2024-03-14,55475.655332719834
2024-03-15,55255.836083521084
2024-03-18,54454.12156887634
2024-03-19,54214.04366451941
2024-03-20,55116.46119061974
2024-03-21,56236.782312061696
2024-03-22,57029.663662615436
2024-03-25,56368.20121854474
2024-03-26,56816.74772316187
2024-03-27,56567.98153143148
2024-03-28,56789.82275568813
2024-03-29,56328.43935836005
2024-04-01,56299.51121759274
2024-04-02,56005.51216958081
2024-04-03,55319.74685050614
2024-04-04,55981.083283089516
2024-04-05,55272.92082632565
2024-04-08,55454.25135658301
2024-04-09,55721.703503316094
2024-04-10,55558.79676641387
2024-04-11,55490.59829276806
2024-04-12,56395.92631612351
2024-04-15,54069.515771269
2024-04-16,54011.23607717451
2024-04-17,53124.503633421125
2024-04-19,52923.951956335484
2024-04-22,53402.73817154825
2024-04-23,52985.06032431061
2024-04-24,53617.77439469426
2024-04-25,53621.48960746359
2024-04-26,53635.299463713396
2024-05-02,53863.63162821693
2024-05-03,54202.49693777171
2024-05-06,54790.089264747876
2024-05-07,54558.908291816086
2024-05-08,54536.41154444198
2024-05-09,54373.68790657825
2024-05-10,54101.389759781676
2024-05-13,53556.23986926031
2024-05-14,53304.552787738394
2024-05-15,53565.6089709009
2024-05-16,54657.19680766668
2024-05-17,54269.822898486345
2024-05-20,54403.71438771301
2024-05-21,54036.399120997696
2024-05-22,53648.857709516706
2024-05-23,53772.497842160396
2024-05-24,53256.87157680957
2024-05-27,53200.11071621236
2024-05-28,53435.89150509314
2024-05-29,52864.222368546325
2024-05-30,52263.82873734649
2024-05-31,51654.21718021134
2024-06-03,52274.770856471936
2024-06-04,52570.126455748425
2024-06-05,52515.302827404565
2024-06-06,52716.43734331864
2024-06-07,52626.13569003269
2024-06-10,52535.702313331014
2024-06-11,52158.04169707739
2024-06-12,52924.974899247936
2024-06-13,52990.932504045944
2024-06-14,52267.61254085616
2024-06-17,51923.010709865775
2024-06-18,51874.015057277946
2024-06-19,51609.954844032625
2024-06-20,51329.29121315013
2024-06-21,51295.38089042617
2024-06-24,50783.088709421514
2024-06-25,50648.98086503983
2024-06-26,50524.86989496399
2024-06-27,50377.51055120109
2024-06-28,50148.33649604925
2024-07-01,50675.70031415606
2024-07-02,51885.35709072447
2024-07-03,52351.18295624028
2024-07-04,52158.63078729413
2024-07-05,52222.7027575921
2024-07-08,51835.61825278457
2024-07-09,52304.60984355663
2024-07-10,52335.49541459081
2024-07-11,52024.2342525307
2024-07-12,51759.17938628503
2024-07-15,51711.25903595342
2024-07-16,52081.12083901882
2024-07-17,52579.79414844667
2024-07-18,52771.643020340816
2024-07-19,52447.57874527972
2024-07-22,52582.09337416305
2024-07-23,51814.524831022114
2024-07-24,51795.75451401009
2024-07-25,51561.619157173234
2024-07-26,51716.03076508108
2024-07-29,51841.42858502841
2024-07-30,51922.7031066544
2024-07-31,52735.915780788884
2024-08-01,52956.35764605084
2024-08-02,52476.11476216166
2024-08-05,51034.94848157903
2024-08-06,51400.301573953606
2024-08-07,51360.36899057532
2024-08-08,50970.79430711136
2024-08-09,51521.14213181862
2024-08-12,51654.67038999778
2024-08-13,52256.16528099514
2024-08-14,51750.24104337893
2024-08-15,51518.99458953448
2024-08-16,52074.25573572811
2024-08-19,52497.83878082062
2024-08-20,53562.72773141243
2024-08-21,54791.350046012754
2024-08-22,54672.850855202625
2024-08-23,54783.51405769049
2024-08-26,54531.72649382795
2024-08-27,54301.96209500841
2024-08-28,54234.548122996865
2024-08-29,54374.59740424587
2024-08-30,54447.29763906959
2024-09-04,54131.356868593924
2024-09-05,53625.20474090058
2024-09-06,53844.99111477804
2024-09-09,53769.116063212015
2024-09-10,53062.568194078645
2024-09-11,52793.2903404944
2024-09-12,53269.421508583764
2024-09-13,53357.12169580808
2024-09-16,52862.83655951512
2024-09-17,53791.76233617873
2024-09-18,54211.39272681116
2024-09-19,54512.63110462349
2024-09-20,54223.968806524295
2024-09-23,54240.92073112683
2024-09-24,54542.15360327484
2024-09-25,55352.29736933964
2024-09-26,55342.212769333295
2024-09-27,55469.55561196967
2024-09-30,55206.19771205534
2024-10-01,55197.00767937042
2024-10-02,55442.992606226006
2024-10-03,55286.06108590106
2024-10-04,54942.72782661125
2024-10-07,54860.94646653762
2024-10-08,54675.578443816834
2024-10-09,54706.17275410149
2024-10-10,55081.23077777425
2024-10-11,54877.827293497925
2024-10-14,54821.91043378923
2024-10-15,54899.82929267287
2024-10-16,54915.727096753726
2024-10-17,55357.250864722504
2024-10-18,55385.891996953644
2024-10-21,54943.671786246945
2024-10-22,54467.92098499033
2024-10-23,54457.84887189414
2024-10-24,54300.90259575414
2024-10-25,54191.18157585759
2024-10-28,54320.810141846225
2024-10-29,54403.69293624854
2024-10-30,54318.74799289182
2024-10-31,55194.42709358043
2024-11-01,55065.952368863655
2024-11-04,54639.65195316219
2024-11-05,54525.63051756418
2024-11-06,54987.886205692885
2024-11-07,54969.46561736426
2024-11-08,54397.300986894305
2024-11-11,54083.242550693365
2024-11-12,53898.57579411671
2024-11-13,54099.41571732301
2024-11-14,53596.843112366325
2024-11-15,53191.37863738775
2024-11-18,52906.24475613239
2024-11-19,52524.305445371756
2024-11-20,52914.4207469933
2024-11-21,53304.11671373719
2024-11-22,53443.98518071907
2024-11-25,53698.1831942373
2024-11-26,54285.0286865738
2024-11-27,54384.167692698255
2024-11-28,54351.01561260433
2024-11-29,54793.52798844921
2024-12-02,55120.61649160664
2024-12-03,54578.436740392855
2024-12-04,54488.44994129408
2024-12-05,55174.03773046044
2024-12-06,55295.618808110936
2024-12-09,55768.653777805994
2024-12-10,55425.45414590804
2024-12-11,54963.04755180402
2024-12-12,55046.47859613493
2024-12-13,54879.87406784502
2024-12-16,54897.94851331197
2024-12-17,54825.389759781676
2024-12-18,54908.7106432266
2024-12-19,54466.92834703138
2024-12-20,54519.38430171676
2024-12-23,54558.409180338276
2024-12-24,54338.9577634627
2024-12-25,55002.58360041888
2024-12-26,54985.109922888965
2024-12-27,55201.037698727516
2024-12-30,54910.788563450005
2024-12-31,54359.92676038461
2025-01-02,54766.360264018025
2025-01-03,54498.345635134705
2025-01-06,54929.41401961096
2025-01-07,55108.13354805954
2025-01-08,55232.24542252405
2025-01-09,54888.13584869737
2025-01-10,54425.45060768572
2025-01-13,54787.03233586139
2025-01-14,54479.46522070258
2025-01-15,54392.52411703106
2025-01-16,54964.07593691493
2025-01-17,55065.42775997207
2025-01-20,54893.25833782884
2025-01-21,54729.091962047416
2025-01-22,54588.695935010954
2025-01-23,55396.404658394946
2025-01-24,55483.16250436328
2025-02-03,54877.76750864722
2025-02-04,55400.736204106244
2025-02-05,55625.25029352966
2025-02-06,55889.39643956463
2025-02-07,56371.892552280005
2025-02-10,55974.02897217022
2025-02-11,55976.89366293276
2025-02-12,55640.60387776474
2025-02-13,55795.05085202932
2025-02-14,55875.45021102403
2025-02-17,55656.03124107512
2025-02-18,55766.70501063054
2025-02-19,55959.635705899156
2025-02-20,56093.27618760512
2025-02-21,56730.02887697141
2025-02-24,56997.02027734586
2025-02-25,56704.52313331007
2025-02-26,56462.565845841404
2025-02-27,57079.47593056834
2025-02-28,56767.07707930061
2025-03-03,56738.28777012661
2025-03-04,56895.43839050551
2025-03-05,45031.554461650754
2025-03-06,45382.958366388484
2025-03-07,46032.33862215594
2025-03-10,46530.683932028056
2025-03-11,46618.630573096816
2025-03-12,47229.10108526639
2025-03-13,46461.891917621295
2025-03-14,46691.73753688954
2025-03-17,47249.03611208073
2025-03-18,46841.31945546283
2025-03-19,46587.51427982103
2025-03-20,46785.24418493955
2025-03-21,46410.211262018856
2025-03-24,46666.26074953194
2025-03-25,46711.02640180243
2025-03-26,46433.56273601371
2025-03-27,46158.43699425634
2025-03-28,45820.96634722179
2025-03-31,45478.364087836766
2025-04-01,45906.13754640942
2025-04-02,45942.61931583791
2025-04-03,42748.938929965414
2025-04-04,42518.12823279282
2025-04-08,39557.00187224321
2025-04-09,37659.28267699045
2025-04-10,37659.28267699045
2025-04-11,37765.689779052256
2025-04-12,38152.14766236407
2025-04-13,38686.41023317588
2025-04-14,39296.21967898768
2025-04-15,39941.7830310495
2025-04-16,40601.545601861304
2025-04-17,41264.41364142311
2025-04-18,41925.187930984925
2025-04-19,42581.97003304673
2025-04-20,43234.525572608545
2025-04-21,43883.38189342035
2025-04-22,44529.34368298216
2025-04-23,45173.18047254397
2025-04-24,45815.54460585578
2025-04-25,46456.932176667586
2025-04-26,47097.6791224794
2025-04-27,47737.996380791206
2025-04-28,48378.02457660301
2025-04-29,49017.81449116483
2025-04-30,49657.40128072663
2025-05-01,49657.40128072663
2025-05-02,50003.94319598183
2025-05-03,50184.59839248703
2025-05-04,50278.45671399223
2025-05-05,50329.13144174743
2025-05-06,50360.587419502626
2025-05-07,50385.76995975782
2025-05-08,50411.382187513016
2025-05-09,50440.513946518215
2025-05-10,50474.20820552341
2025-05-11,50512.36340202861
2025-05-12,50554.33891103381
2025-05-13,50599.28707628901
2025-05-14,50646.37586654421
2025-05-15,50694.874813049406
2025-05-16,50744.2018845546
2025-05-17,50793.943018559796
2025-05-18,50843.809152564994
2025-05-19,50893.62450532019
2025-05-20,50943.29923307539
2025-05-21,50992.78646083059
2025-05-22,51042.08618858579
2025-05-23,51091.21013509099
2025-05-24,51140.185644096186
2025-05-25,51189.032246851384
2025-05-26,51237.76947460658
2025-05-27,51286.416858611774
2025-05-28,51334.98221136697
2025-05-29,51383.46943912217
2025-05-30,51431.88635437737
2025-05-31,51480.23686338257
2025-06-01,51480.23686338257
2025-06-02,51491.48238769972
2025-06-03,51497.919318266875
2025-06-04,51501.680467584025
2025-06-05,51503.953335651175
2025-06-06,51505.409797468325
2025-06-07,51506.42094678548
2025-06-08,51507.21725235263
2025-06-09,51507.88074541978
2025-06-10,51508.47392598693
2025-06-11,51508.98898155409
2025-06-12,51509.41419337124
2025-06-13,51509.73003018839
2025-06-14,51509.893523255545
2025-06-15,51509.889047572695
2025-06-16,51509.693165639845
2025-06-17,51509.290252456994
2025-06-18,51508.66858927415
2025-06-19,51507.8125510913
2025-06-20,51506.71823165845
2025-06-21,51505.38953722561
2025-06-22,51503.81865529276
2025-06-23,51502.00558585991
2025-06-24,51499.95423517706
2025-06-25,51497.660696994215
2025-06-26,51495.128877561365
2025-06-27,51492.358776878515
2025-06-28,51489.346488695664
2025-06-29,51486.09591926282
2025-06-30,51482.60706857997
2025-07-01,51482.60706857997
2025-07-02,51438.08286003092
2025-07-03,51401.937557731864
2025-07-04,51370.17506793281
2025-07-05,51340.57664063376
2025-07-06,51311.8844633347
2025-07-07,51283.37587978565
2025-07-08,51254.668077486596
2025-07-09,51225.542306437535
2025-07-10,51195.92825413848
2025-07-11,51165.80638933943
2025-07-12,51135.207962040375
2025-07-13,51104.17984724132
2025-07-14,51072.76891994227
2025-07-15,51041.022055143214
2025-07-16,51008.97440909416
2025-07-17,50976.65723179511
2025-07-18,50944.09396074605
2025-07-19,50911.288502197
2025-07-20,50878.260387397946
2025-07-21,50845.00180384889
2025-07-22,50811.52056404984
2025-07-23,50777.812761750785
2025-07-24,50743.874490701724
2025-07-25,50709.70184465267
2025-07-26,50675.29872985362
2025-07-27,50640.657333804564
2025-07-28,50605.78156275551
2025-07-29,50570.66360420646
2025-07-30,50535.3112706574
2025-07-31,50499.71674960835
2025-08-01,50499.71674960835
2025-08-02,50487.71946936337
2025-08-03,50493.702657868394
2025-08-04,50509.178033873424
2025-08-05,50529.43856612845
2025-08-06,50551.83972338347
2025-08-07,50574.90103688849
2025-08-08,50597.821725393514
2025-08-09,50620.191632648544
2025-08-10,50641.86232115357
2025-08-11,50662.82207215859
2025-08-12,50683.12947941361
2025-08-13,50702.882199168635
2025-08-14,50722.177887673664
2025-08-15,50741.10248242869
2025-08-16,50759.73801468371
2025-08-17,50778.13135943873
2025-08-18,50796.321579193755
2025-08-19,50814.332111448784
2025-08-20,50832.17467495381
2025-08-21,50849.85317595883
2025-08-22,50867.36761446385
2025-08-23,50884.710177968875
2025-08-24,50901.876960223904
2025-08-25,50918.86796122893
2025-08-26,50935.66755598395
2025-08-27,50952.27183823897
2025-08-28,50968.684714243995
2025-08-29,50984.894465249025
2025-08-30,51000.90109125405
2025-08-31,51016.69677975907
2025-09-01,51016.69677975907
2025-09-02,50957.2289877632
2025-09-03,50901.98385201733
2025-09-04,50848.89887252146
2025-09-05,50796.84514302558
2025-09-06,50745.17813227971
2025-09-07,50693.52674653384
2025-09-08,50641.69176703797
2025-09-09,50589.5794437921
2025-09-10,50537.13899554623
2025-09-11,50484.36651605036
2025-09-12,50431.28153655448
2025-09-13,50377.89577580861
2025-09-14,50324.23657756274
2025-09-15,50270.31956681687
2025-09-16,50216.172087321
2025-09-17,50161.79413907513
2025-09-18,50107.20915957926
2025-09-19,50052.40543008338
2025-09-20,49997.39076308751
2025-09-21,49942.17297109164
2025-09-22,49886.74033534577
2025-09-23,49831.0928558499
2025-09-24,49775.23443885403
2025-09-25,49719.15336560816
2025-09-26,49662.84963611229
2025-09-27,49606.32715661641
2025-09-28,49549.57811462054
2025-09-29,49492.60251012467
2025-09-30,49435.4003431288
2025-10-01,49435.4003431288
2025-10-02,49378.99493525043
2025-10-03,49346.86296487207
2025-10-04,49327.5122444937
2025-10-05,49314.602930365334
2025-10-06,49304.61158498697
2025-10-07,49295.5733646086
2025-10-08,49286.457019230234
2025-10-09,49276.75864260187
2025-10-10,49266.2985472235
2025-10-11,49255.072826845135
2025-10-12,49243.17132521677
2025-10-13,49230.7190423384
2025-10-14,49217.844884460035
2025-10-15,49204.65822658167
2025-10-16,49191.2528187033
2025-10-17,49177.68725457493
2025-10-18,49164.01231544656
2025-10-19,49150.251438818195
2025-10-20,49136.42415593983
2025-10-21,49122.51874806146
2025-10-22,49108.546933933096
2025-10-23,49094.49308855473
2025-10-24,49080.36111817636
2025-10-25,49066.131491547996
2025-10-26,49051.80420866963
2025-10-27,49037.37145704126
2025-10-28,49022.8254241629
2025-10-29,49008.16611003453
2025-10-30,48993.37788965616
2025-10-31,48978.4685755278
2025-11-01,48978.4685755278
2025-11-02,48976.066453142295
2025-11-03,48987.160424506794
2025-11-04,49005.34033337129
2025-11-05,49027.08664848579
2025-11-06,49050.438432350296
2025-11-07,49074.325372464795
2025-11-08,49098.18106257929
2025-11-09,49121.73206519379
2025-11-10,49144.88853655829
2025-11-11,49167.64266417279
2025-11-12,49190.05304178729
2025-11-13,49212.182169401785
2025-11-14,49234.100359516284
2025-11-15,49255.86229963078
2025-11-16,49277.51877099529
2025-11-17,49299.101023609786
2025-11-18,49320.632494974285
2025-11-19,49342.11709133878
2025-11-20,49363.57043770328
2025-11-21,49384.98862781778
2025-11-22,49406.36775543228
2025-11-23,49427.70000804678
2025-11-24,49448.985385661275
2025-11-25,49470.219982025774
2025-11-26,49491.39207839028
2025-11-27,49512.50167475478
2025-11-28,49533.544864869276
2025-11-29,49554.509929983775
2025-11-30,49575.40077634827
2025-12-01,49575.40077634827
2025-12-02,49584.22212626608
2025-12-03,49597.1489449339
2025-12-04,49612.21638860171
2025-12-05,49628.34242601952
2025-12-06,49644.925494687326
2025-12-07,49661.62575085514
2025-12-08,49678.27131952295
2025-12-09,49694.77235694076
2025-12-10,49711.08589435858
2025-12-11,49727.219744276386
2025-12-12,49743.177812944195
2025-12-13,49758.98744411201
2025-12-14,49774.66426277982
2025-12-15,49790.21608144763
2025-12-16,49805.67024386545
2025-12-17,49821.022843783256
2025-12-18,49836.281693701065
2025-12-19,49851.458512368874
2025-12-20,49866.53767478669
2025-12-21,49881.5230872045
2025-12-22,49896.41084337231
2025-12-23,49911.204849540125
2025-12-24,49925.889480707934
2025-12-25,49940.47254937574
2025-12-26,49954.93452429355
2025-12-27,49969.28321796137
2025-12-28,49983.51472412918
2025-12-29,49997.61732404699
2025-12-30,50011.5988302148
2025-12-31,50025.44361763261
2026-01-01,50025.44361763261
2026-01-02,50082.67216047457
2026-01-03,50145.61164081653
2026-01-04,50211.53158990849
2026-01-05,50278.916382750445
2026-01-06,50346.9339880924
2026-01-07,50415.103937184365
2026-01-08,50483.17623002632
2026-01-09,50551.02196036828
2026-01-10,50618.594253210234
2026-01-11,50685.8892023022
2026-01-12,50752.926338894154
2026-01-13,50819.72910048611
2026-01-14,50886.32873707807
2026-01-15,50952.74868617003
2026-01-16,51019.00847901199
2026-01-17,51085.12374060394
2026-01-18,51151.10228344591
2026-01-19,51216.94801378786
2026-01-20,51282.66093162982
2026-01-21,51348.244943221776
2026-01-22,51413.69223606374
2026-01-23,51478.994997655696
2026-01-24,51544.15713424765
2026-01-25,51609.17473958961
2026-01-26,51674.03609493157
2026-01-27,51738.74120027353
2026-01-28,51803.290055615485
2026-01-29,51867.67484845744
2026-01-30,51931.891672549405
2026-01-31,51995.93662164136
2026-02-01,51995.93662164136
2026-02-02,52000.50116171986
2026-02-03,51995.233670548354
2026-02-04,51984.575554376854
2026-02-05,51971.00337570535
2026-02-06,51955.919478283846
2026-02-07,51940.132455862346
2026-02-08,51924.08762094084
2026-02-09,51908.01544226934
2026-02-10,51892.01748234784
2026-02-11,51876.09764742633
2026-02-12,51860.22859375483
2026-02-13,51844.35954008333
2026-02-14,51828.43579891182
2026-02-15,51812.39487024032
2026-02-16,51796.193785318814
2026-02-17,51779.79738789731
2026-02-18,51763.18614672581
2026-02-19,51746.336624304306
2026-02-20,51729.241008132805
2026-02-21,51711.895391961305
2026-02-22,51694.2997757898
2026-02-23,51676.4502533683
2026-02-24,51658.35073094679
2026-02-25,51640.00902102529
2026-02-26,51621.42512360379
2026-02-27,51602.59903868228
2026-02-28,51583.53857876078
2026-03-01,51583.53857876078
2026-03-02,51483.976040050955
2026-03-03,51396.54240759113
2026-03-04,51315.49940013131
2026-03-05,51237.67123642148
2026-03-06,51161.23369771166
2026-03-07,51085.16334650183
2026-03-08,51008.882057792005
2026-03-09,50932.100769082186
2026-03-10,50854.70229287236
2026-03-11,50776.659285412534
2026-03-12,50698.02643420271
2026-03-13,50618.85842674288
2026-03-14,50539.23729428306
2026-03-15,50459.217724323236
2026-03-16,50378.87002936341
2026-03-17,50298.233271903584
2026-03-18,50217.32698319376
2026-03-19,50136.18631948394
2026-03-20,50054.81518702411
2026-03-21,49973.22139831429
2026-03-22,49891.40495335446
2026-03-23,49809.358039644634
2026-03-24,49727.092375934815
2026-03-25,49644.58843097499
2026-03-26,49561.85401726516
2026-03-27,49478.88522855534
2026-03-28,49395.68597109551
2026-03-29,49312.23671363569
2026-03-30,49228.553081175865
2026-03-31,49144.62726121604
2026-04-01,49144.62726121604
2026-04-02,49023.12954848114
2026-04-03,48932.86621074625
2026-04-04,48859.028654261354
2026-04-05,48793.472347776464
2026-04-06,48731.658228791566
2026-04-07,48671.09410980667
2026-04-08,48610.45577207178
2026-04-09,48549.10259058688
2026-04-10,48486.81972160198
2026-04-11,48423.60325886709
2026-04-12,48359.574296132196
2026-04-13,48294.892989647306
2026-04-14,48229.71558941241
2026-04-15,48164.19443917751
2026-04-16,48098.43891394262
2026-04-17,48032.53885745772
2026-04-18,47966.541144722825
2026-04-19,47900.477025737935
2026-04-20,47834.37384425304
2026-04-21,47768.22769401815
2026-04-22,47702.04248128325
2026-04-23,47635.80648729835
2026-04-24,47569.51189956346
2026-04-25,47503.154811828565
2026-04-26,47436.723505343674
2026-04-27,47370.21407385878
2026-04-28,47303.61089237388
2026-04-29,47236.91786713899
2026-04-30,47170.12327940409
2026-05-01,47170.12327940409
2026-05-02,47183.80730795686
2026-05-03,47224.003055259614
2026-05-04,47278.03864631238
2026-05-05,47338.97658111514
2026-05-06,47403.0082659179
2026-05-07,47468.07510697066
2026-05-08,47533.134135523425
2026-05-09,47597.70878907618
2026-05-10,47661.65453637895
2026-05-11,47724.994814931706
2026-05-12,47787.83509348447
2026-05-13,47850.30427828723
2026-05-14,47912.535181839994
2026-05-15,47974.63327289275
2026-05-16,48036.68058269552
2026-05-17,48098.72789249828
2026-05-18,48160.82988980104
2026-05-19,48222.990480853805
2026-05-20,48285.22919690656
2026-05-21,48347.54603795933
2026-05-22,48409.941004012086
2026-05-23,48472.41018881485
2026-05-24,48534.94968611761
2026-05-25,48597.54777717037
2026-05-26,48660.20836822313
2026-05-27,48722.9236467759
2026-05-28,48785.689706578654
2026-05-29,48848.50654763142
2026-05-30,48911.37026368418
2026-05-31,48974.28085473694
2026-06-01,48974.28085473694
2026-06-02,48986.80921525586
2026-06-03,48992.53288827477
2026-06-04,48994.69015504369
2026-06-05,48995.0661718126
2026-06-06,48994.62968858152
2026-06-07,48993.927580350435
2026-06-08,48993.241097119346
2026-06-09,48992.691332638264
2026-06-10,48992.32906815718
2026-06-11,48992.14649117609
2026-06-12,48992.11235169501
2026-06-13,48992.18758721392
2026-06-14,48992.34094773284
2026-06-15,48992.52946450176
2026-06-16,48992.73360627067
2026-06-17,48992.922123039585
2026-06-18,48993.0950148085
2026-06-19,48993.224937827414
2026-06-20,48993.31970459633
2026-06-21,48993.36369011524
2026-06-22,48993.36470688416
2026-06-23,48993.30712990308
2026-06-24,48993.19877167199
2026-06-25,48993.03572594091
2026-06-26,48992.814086459824
2026-06-27,48992.533853228735
2026-06-28,48992.18330749765
2026-06-29,48991.77416801656
2026-06-30,48991.29080978548
2026-07-01,48991.29080978548
2026-07-02,48941.744309974914
2026-07-03,48901.95562266434
2026-07-04,48867.29193535377
2026-07-05,48835.2024667932
2026-07-06,48804.27706073263
2026-07-07,48773.73446717206
2026-07-08,48743.16062361149
2026-07-09,48712.371936300915
2026-07-10,48681.28637399035
2026-07-11,48649.90393667977
2026-07-12,48618.271499369206
2026-07-13,48586.42812455863
2026-07-14,48554.424593498064
2026-07-15,48522.30387493749
2026-07-16,48490.09331262692
2026-07-17,48457.816344066356
2026-07-18,48425.50031300578
2026-07-19,48393.137406945214
2026-07-20,48360.73934463464
2026-07-21,48328.30221982407
2026-07-22,48295.8182200135
2026-07-23,48263.29515770293
2026-07-24,48230.717407892356
2026-07-25,48198.08106433179
2026-07-26,48165.390033271215
2026-07-27,48132.63650221065
2026-07-28,48099.80875240007
2026-07-29,48066.910690089506
2026-07-30,48033.93840902894
2026-07-31,48000.880190468364
2026-08-01,48000.880190468364
2026-08-02,47987.27356370644
2026-08-03,47991.74506194451
2026-08-04,48005.69312268258
2026-08-05,48024.39118342066
2026-08-06,48045.237681658735
2026-08-07,48066.8146486468
2026-08-08,48088.39552188488
2026-08-09,48109.632645122954
2026-08-10,48130.42054961102
2026-08-11,48150.7748603491
2026-08-12,48170.761983587174
2026-08-13,48190.46395057524
2026-08-14,48209.98232381332
2026-08-15,48229.38741580139
2026-08-16,48248.73391403946
2026-08-17,48268.06869352754
2026-08-18,48287.41128551561
2026-08-19,48306.78903375369
2026-08-20,48326.19803199176
2026-08-21,48345.64609272983
2026-08-22,48365.12930971791
2026-08-23,48384.643776705976
2026-08-24,48404.18558744405
2026-08-25,48423.74692943213
2026-08-26,48443.3199901702
2026-08-27,48462.90867590827
2026-08-28,48482.50908039635
2026-08-29,48502.10948488442
2026-08-30,48521.70988937249
2026-08-31,48541.314200110566
2026-09-01,48541.314200110566
2026-09-02,48479.55612268709
2026-09-03,48422.29804526362
2026-09-04,48367.41106159014
2026-09-05,48313.71939041666
2026-09-06,48260.57850049319
2026-09-07,48207.636829319716
2026-09-08,48154.71078314624
2026-09-09,48101.70661197276
2026-09-10,48048.59697204929
2026-09-11,47995.38186337581
2026-09-12,47942.07300470234
2026-09-13,47888.69383352886
2026-09-14,47835.259974855384
2026-09-15,47781.79877243191
2026-09-16,47728.314132508436
2026-09-17,47674.82168008496
2026-09-18,47621.32141516148
2026-09-19,47567.82115023801
2026-09-20,47514.31307281453
2026-09-21,47460.79718289106
2026-09-22,47407.273480467586
2026-09-23,47353.738059294104
2026-09-24,47300.18701312063
2026-09-25,47246.62034194716
2026-09-26,47193.02632702368
2026-09-27,47139.41278085021
2026-09-28,47085.76407842673
2026-09-29,47032.080219753254
2026-09-30,46978.36511107978
2026-10-01,46978.36511107978
2026-10-02,46921.512993274315
2026-10-03,46887.69212546885
2026-10-04,46865.89469516338
2026-10-05,46850.08554610791
2026-10-06,46836.95217830245
2026-10-07,46824.73287299698
2026-10-08,46812.50966144151
2026-10-09,46799.88410613604
2026-10-10,46786.72339458058
2026-10-11,46773.05877677511
2026-10-12,46758.98009646964
2026-10-13,46744.604541164175
2026-10-14,46730.03757960871
2026-10-15,46715.372961803245
2026-10-16,46700.67709399777
2026-10-17,46686.00075744231
2026-10-18,46671.37910838684
2026-10-19,46656.82777183138
2026-10-20,46642.35456027591
2026-10-21,46627.96728622044
2026-10-22,46613.66204341497
2026-10-23,46599.43101935951
2026-10-24,46585.27421405404
2026-10-25,46571.19162749857
2026-10-26,46557.163728443105
2026-10-27,46543.20614188764
2026-10-28,46529.307149082175
2026-10-29,46515.4667500267
2026-10-30,46501.67713222124
2026-10-31,46487.95001441577
2026-11-01,46487.95001441577
2026-11-02,46486.125744079305
2026-11-03,46496.62959874284
2026-11-04,46513.574859656364
2026-11-05,46533.7349643199
2026-11-06,46555.34038148343
2026-11-07,46577.453611146964
2026-11-08,46599.6019970605
2026-11-09,46621.57850797403
2026-11-10,46643.31283138756
2026-11-11,46664.82840480109
2026-11-12,46686.16819696462
2026-11-13,46707.39861412816
2026-11-14,46728.57434379169
2026-11-15,46749.73835470522
2026-11-16,46770.92580311875
2026-11-17,46792.17184528228
2026-11-18,46813.484293695816
2026-11-19,46834.87877335935
2026-11-20,46856.35137802288
2026-11-21,46877.909920186416
2026-11-22,46899.55049359994
2026-11-23,46921.273098263475
2026-11-24,46943.06992167701
2026-11-25,46964.94877634054
2026-11-26,46986.901849754075
2026-11-27,47008.92523566761
2026-11-28,47031.030652831134
2026-11-29,47053.19856999467
2026-11-30,47075.4407059082
2026-12-01,47075.4407059082
2026-12-02,47082.869444295284
2026-12-03,47093.49349518237
2026-12-04,47105.82457731945
2026-12-05,47119.03847195653
2026-12-06,47132.67424159362
2026-12-07,47146.49751123071
2026-12-08,47160.39109336779
2026-12-09,47174.280769254874
2026-12-10,47188.17044514196
2026-12-11,47202.04840227904
2026-12-12,47215.938078166124
2026-12-13,47229.84728530321
2026-12-14,47243.78774244029
2026-12-15,47257.775074577374
